locId,locName,lat,lon,area_type
L18200566,"Yachthafen, Maasholm",54.6811768,9.9939859,rural
L13416357,"Anleger Priwallfähre, Travemünde",53.9554838,10.8668589,urban
L50272559,"KIEL, SCHLESWIG-HOLSTEIN (54.337, 10.121)",54.3370316,10.1207942,urban
L13435923,"Strand und Nordermole, Travemünde",53.9618209,10.8853238,rural
L4004772,Schellbruch (NSG),53.9015915,10.7194161,rural
L8695246,Schönberger Seebrücke,54.4162332,10.4158924,rural
L58036438,"71 Rutkamp, Kiel, Schleswig-Holstein, DE (54,305, 10,077)",54.3049419,10.0773921,urban
L42638378,"Schacht-Audorf, Schleswig-Holstein, DE (54,308, 9,713)",54.3081139,9.7129419,urban
L58031390,Park U-Bootteich,53.575346,9.69781,urban
L45019909,Dorfplatz,53.742601,10.30937,urban
L58034380,Schülp bei Nortorf,54.1626584,9.9102001,urban
L37466128,Sterley,53.6196161,10.8166848,rural
L56978224,"25A Holstenstraße, Bordesholm, Schleswig-Holstein, DE (54,176, 10,028)",54.175901,10.0281385,urban
L58080909,Steilküste,54.383234,10.943308,rural
L58076425,"Christian-Albrechts-Universität zu Kiel, Kiel DE-Schleswig-Holstein 54.34157, 10.11807",54.341566,10.118065,urban
L58075933,"4 Christian-Albrechts-Platz, Kiel, Schleswig-Holstein, DE (54,347, 10,114)",54.3466889,10.1144462,rural
L58075916,"15A Alte Weide, Kiel, Schleswig-Holstein, DE (54,328, 10,112)",54.3283323,10.1122036,urban
L45097057,Twiete,53.743755,10.301232,urban
L40460833,Wedeler Au / Autal Wiesen,53.58891,9.7210285,rural
L31457530,"Schauenburgerstrasse, Kiel",54.3346176,10.1206932,urban
L58120877,"An den Salzwiesen 1, Schönberg (Holstein) DE-Schleswig-Holstein",54.41778,10.370848,urban
L54956064,Struckteich,53.8709239,10.506087,rural
L13443023,Mauseberge,54.4727374,9.0710916,urban
L23529943,Felder Sterley,53.6257232,10.8043969,rural
L12123986,Reußenköge,54.6479861,8.8428307,rural
L43883531,Buchholz,53.735529,10.746319,urban
L10576381,Brodtener Steilküste,53.9822942,10.8818922,rural
L57015348,"Bad Bramstedt, Schleswig-Holstein, DE",53.9069928,9.876194,urban
L1033222,Bottsand (NSG),54.4255373,10.2869924,rural
L55833150,Jobcenter Flensburg,54.7932187,9.4242834,urban
L26643177,Stadtpark Rendsburg,54.3036079,9.6591953,rural
L18113117,"Fuchsberg, Lehmkuhlen, Schleswig-Holstein, DE (54,244, 10,343)",54.2439678,10.3431286,rural
