area_type,locId,locName,species_richness
rural,L1033222,Bottsand (NSG),46
rural,L10375355,Großer Plöner See--Prinzeninsel,8
rural,L10468817,"Grünlandniederung, Aschau",5
rural,L10498259,"Schöpfwerksgraben und Wiesen, Bülk",17
rural,L10576381,Brodtener Steilküste,2
rural,L10903552,Haasberger See,4
rural,L11047865,Beltringharder Koog (NSG)--Arlau Schleuse,39
rural,L11086071,Nordstrand--Vorland Fuhlehörn,14
rural,L11089055,Bordelumer Heide und Langenhorner Heide (NSG)--Ostteil,4
rural,L11109181,Aalbeek-Niederung (NSG),7
rural,L1143865,Helgoland Düne (gesamt),30
rural,L11530271,Haddebyer Noor,1
rural,L11598268,Dünenlandschaft Laboe,14
rural,L11598305,Strand Stein,11
rural,L11748131,"Aubrook, Kiel, Schleswig-Holstein, DE (54.309, 10.08)",13
rural,L11882060,Winderatter See,4
rural,L12011681,Beltringharder Koog (NSG)--Lüttmoordamm,33
rural,L12123986,Reußenköge,8
rural,L12571284,Büchener Sander (NSG),1
rural,L12571426,Steinerne Rinne und Mechower Holz (NSG),1
rural,L12572684,Schwansmoor und Kranichmoor (NSG),5
rural,L12572797,Bordelumer Heide und Langenhorner Heide (NSG)--Westteil,4
rural,L12573052,Wesseker See (NSG),15
rural,L12573392,Barsbeker See und Umgebung (NSG),2
rural,L12573425,Kronswarder und südöstlicher Teil des Großen Binnensees (NSG),1
rural,L12573504,Mönkeberger See (NSG),22
rural,L12573548,Kaltenhofer Moor (NSG),4
rural,L12573771,Halbinsel Holnis (NSG)--Kleines Noor,3
rural,L12574050,Hoisdorfer Teiche (NSG),5
rural,L12574127,Dassower See,20
rural,L12574143,Dosenmoor (NSG),1
rural,L12576612,Fähre Puttgarden - Rødbyhavn (DE),2
rural,L12658996,Fehmarnsund,2
rural,L12671474,"Schrevenpark, Kiel",33
rural,L12873603,Russee,9
rural,L13199988,"Wildgehege Hasseldiekdamm, Kiel",2
rural,L13199994,Ottendorfer Au (Domänental),4
rural,L13422249,Fährmannsand,7
rural,L13431738,Flemhudersee--Spülfläche Süd,3
rural,L13431811,Graswarder-Heiligenhafen (NSG),1
rural,L13435923,"Strand und Nordermole, Travemünde",23
rural,L13654143,"Ollerlohstraße 17A, Elmshorn DE-Schleswig-Holstein 53.73357, 9.67567",1
rural,L13787326,Staustufe Elbe Geesthacht,1
rural,L13826827,Wedeler Marsch (NSG)--Kleientnahmestelle,27
rural,L13990292,Kieler Förde,12
rural,L1438885,"Forstbaumschule, Kiel",7
rural,L1438888,"Kiellinie, Kiel",6
rural,L14804274,Stiftungsland Schäferhaus,3
rural,L15301111,Dieksee,1
rural,L16232988,"Botanischer Garten, Kiel",1
rural,L16232995,"Nordfriedhof, Kiel",3
rural,L16233001,"Campus, Kiel",20
rural,L16233013,Projensdorfer Gehölz,2
rural,L16233021,Tiergehege Tannenberg,5
rural,L16233137,"Museumsinsel Schloss Gottorf, Schleswig",1
rural,L17692530,Großer Segeberger See,3
rural,L18113117,"Fuchsberg, Lehmkuhlen, Schleswig-Holstein, DE (54,244, 10,343)",11
rural,L18200566,"Yachthafen, Maasholm",7
rural,L19664720,Wentorfer Lohe,6
rural,L20274802,"Sandbänke Neustein, Laboe",29
rural,L21209663,Bredenbeker Teich,11
rural,L2293384,Reesholm Schlei (NSG),2
rural,L23367530,"Kleiner Küchensee, Ratzeburg",8
rural,L23529943,Felder Sterley,3
rural,L23742129,Waldweg Bargteheide,5
rural,L2491774,Meldorfer Speicherkoog (gesamt),1
rural,L25810377,Langer Rehm 32,1
rural,L26643177,Stadtpark Rendsburg,2
rural,L27045141,Hauke-Haien-Koog--Mittelbecken,1
rural,L27146904,Hetlinger Schanze,1
rural,L27349328,Duvenseer Moor,8
rural,L27507581,Sportboothafen Wik,1
rural,L28876614,"30A Waldreiterweg, Großhansdorf, Schleswig-Holstein, DE (53,659, 10,274)",1
rural,L29583285,Laboe: Strand,6
rural,L29972745,Himmelmoor,1
rural,L31458301,Rödemis,1
rural,L33438326,Krummesser Moor,5
rural,L3517573,Beltringharder Koog (NSG) (gesamt),6
rural,L3522414,Föhr (gesamt),54
rural,L37466128,Sterley,8
rural,L38959784,Leuchtturm Friedrichsort,12
rural,L38982459,"Olympiahafen, Schilksee",5
rural,L39057470,Ferienhausgebiet westlich Heidkate,1
rural,L39130550,NSG Kleiner Binnensee,20
rural,L4004772,Schellbruch (NSG),19
rural,L4007533,Brennermoor (NSG),13
rural,L40343945,"L 30, Wobbenbüll DE-Schleswig-Holstein (54.5224,8.9914)",16
rural,L40460833,Wedeler Au / Autal Wiesen,1
rural,L4113209,Dockkoog,17
rural,L4113237,Porrenkoog (gesamt),3
rural,L4113259,Porrenkoog--Vorland,6
rural,L4122737,Helgoland--Lummenfelsen,4
rural,L41324170,"Preetz Heimkroogkoppel, Ausgleichsfläche und Klärteiche",1
rural,L43127388,"Lankersee Nordteil, Kirchsee",6
rural,L4315857,Hauke-Haien-Koog (gesamt),7
rural,L43273666,Mildstedt ZH,8
rural,L43761504,Tier- und Wildgehege Hammer,3
rural,L4421261,Helgoland--Nordostgelände,6
rural,L4421273,Helgoland--Nordoststrand,10
rural,L4421279,Helgoland Düne--Nordstrand,6
rural,L4421315,Helgoland--Nordwestmole,4
rural,L4421374,Helgoland--Mittelland,10
rural,L4423285,Helgoland Düne--Golfteich,1
rural,L4428464,Hauke-Haien-Koog--Nordbecken,8
rural,L4428468,Fahretofter Westerkoog,15
rural,L4428761,Helgoland--Lange Anna / Nordklippe,6
rural,L4450305,Helgoland--Kringel,4
rural,L44793941,"Haus und Baum, Stormarn",1
rural,L45015162,Grootbek,12
rural,L45044629,Zigeunerredder,1
rural,L45212566,Beektwiete,3
rural,L45682154,"23730, Altenkrempe DE-Schleswig-Holstein 54.15374, 10.77422",4
rural,L45894586,Wakenitz,3
rural,L46076618,"23730, Altenkrempe DE-Schleswig-Holstein 54.15825, 10.75075",4
rural,L46446644,Buchholz,8
rural,L4664671,"Nord-Ostsee-Kanal, Kiel",1
rural,L48297459,Lindaunisbrücke,5
rural,L4917652,Großer Plöner See--Ruhlebener Warder,1
rural,L4941004,Sylt--Nord-Sylt (NSG) Ellenbogen,3
rural,L5230706,Katinger Watt--Eider-Sperrwerk,4
rural,L52686957,NSG Kleiner Binnensee,16
rural,L52687346,Böhler Leuchtturm,1
rural,L53208501,Bäumchen und Gebüsch Schlüttsiel,1
rural,L53405505,Bordelumer Heide und Langenhorner Heide (gesamt),3
rural,L54444652,Kiel: Seekamp,9
rural,L54918545,"Großholz, Lilienthal",2
rural,L54924090,"1000 Sterdebüller Alter Deich, Bordelum, Schleswig-Holstein, DE (54,647, 8,892)",1
rural,L54956064,Struckteich,13
rural,L55306923,dssadas,2
rural,L56001336,häufig,21
rural,L56219599,Hafen Strande,1
rural,L57316803,Einhaus Gut [1731_1_21s],1
rural,L57962555,"Lanzer Weg, Buchhorst, Schleswig-Holstein, DE (53,385, 10,582)",2
rural,L58075933,"4 Christian-Albrechts-Platz, Kiel, Schleswig-Holstein, DE (54,347, 10,114)",2
rural,L58080909,Steilküste,1
rural,L58233045,"Hamburger Straße 70, Ammersbek DE-Schleswig-Holstein 53.67996, 10.15087",1
rural,L58251867,"Lübecker Bucht DE (53.9959,10.8395)",5
rural,L58251923,"Brodtener Winkel, Lübeck DE-Schleswig-Holstein (53.9758,10.8653)",1
rural,L58276971,"17 Moorredder, Hamburg, Hamburg, DE (53,664, 10,177)",4
rural,L5828627,Kleiner Binnensee und angrenzende Salzwiesen (NSG),13
